AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
12-th component log probs | Train: 0.4898408918759237 | Val: 0.45249242210404583
13-th component log probs | Train: 0.44187527935689214 | Val: 0.3585895810721767
14-th component log probs | Train: 0.5667602169160466 | Val: 0.34070939011168294
15-th component log probs | Train: 0.4730886621983288 | Val: -0.18660862777638673
16-th component log probs | Train: 0.48685318693142837 | Val: 0.2163196305047153
17-th component log probs | Train: 0.8394857458640368 | Val: 0.4932584939719306
18-th component log probs | Train: 0.5766055380567324 | Val: 0.6002827232977974
KEYWORD NR_SAMPLES:470400 DIM:5 AVG_DIFF:0.0427
Fitting PCA...
0-th component log probs | Train: 0.72817113582387 | Val: 0.7230472005333385
1-th component log probs | Train: 0.700525399182366 | Val: 0.5929943907156731
2-th component log probs | Train: 0.6896781566782807 | Val: 0.5946772411034499
3-th component log probs | Train: 0.5682936023674598 | Val: 0.3960178936111489
4-th component log probs | Train: 0.49403658301702635 | Val: 0.4199897360890388
5-th component log probs | Train: 0.3311450811345345 | Val: 0.26768242255806624
6-th component log probs | Train: 1.1275640445884016 | Val: 0.9931063874791454
7-th component log probs | Train: 0.7134604074427376 | Val: 0.6062489050157709
8-th component log probs | Train: 0.6645053570220693 | Val: 0.5900240388497671
9-th component log probs | Train: 0.6197964613026 | Val: 0.5699265742143028
10-th component log probs | Train: 1.2478707732938776 | Val: 1.1276878318596741
11-th component log probs | Train: 0.39367125239155437 | Val: 0.28641758994537614
12-th component log probs | Train: 0.5480281506052488 | Val: 0.491599030414021
13-th component log probs | Train: 0.5199734419160558 | Val: 0.4420012114928771
14-th component log probs | Train: 0.6900001971791672 | Val: 0.3791784939735141
15-th component log probs | Train: 0.6144722457391594 | Val: -0.00690062054674833
16-th component log probs | Train: 0.5394006757276696 | Val: 0.1844693572730163
17-th component log probs | Train: 0.9112559330469895 | Val: 0.5552089750545854
18-th component log probs | Train: 0.630780049112718 | Val: 0.63385912176981
KEYWORD NR_SAMPLES:470400 DIM:6 AVG_DIFF:0.0457
Fitting PCA...
0-th component log probs | Train: 0.7936272225506905 | Val: 0.7933217912971321
1-th component log probs | Train: 0.7241650900110209 | Val: 0.6236928172304144
2-th component log probs | Train: 0.7265453661604816 | Val: 0.6216394681171253
3-th component log probs | Train: 0.6351017691145866 | Val: 0.45559980884789303
4-th component log probs | Train: 0.5452782763927986 | Val: 0.4568682232238645
5-th component log probs | Train: 0.39114359805396254 | Val: 0.33004507471133976
6-th component log probs | Train: 1.1477490993528756 | Val: 1.0293106197293143
7-th component log probs | Train: 0.7633469015027586 | Val: 0.6543634899014228
8-th component log probs | Train: 0.6938388643063229 | Val: 0.6192468029223549
9-th component log probs | Train: 0.6841969807981717 | Val: 0.6225761487280458
10-th component log probs | Train: 1.3370086171032376 | Val: 1.2158424822898901
11-th component log probs | Train: 0.45908853576140407 | Val: 0.33983958236234313
12-th component log probs | Train: 0.58472279216908 | Val: 0.5096110843374125
13-th component log probs | Train: 0.5569734308789144 | Val: 0.4807603287239478
14-th component log probs | Train: 0.7124570997552814 | Val: 0.41743260279214434
15-th component log probs | Train: 0.6746135449351944 | Val: 0.07648310622149036
16-th component log probs | Train: 0.5603177014718096 | Val: 0.21022521376796152
17-th component log probs | Train: 0.9266259540516941 | Val: 0.5967111835224904
18-th component log probs | Train: 0.650025803369568 | Val: 0.6498656151137397
KEYWORD NR_SAMPLES:470400 DIM:7 AVG_DIFF:0.0430
Fitting PCA...
0-th component log probs | Train: 0.8743604854850788 | Val: 0.8747877682692361
1-th component log probs | Train: 0.7952498722395187 | Val: 0.7021060577874353
2-th component log probs | Train: 0.8077078880721793 | Val: 0.6989772403991541
3-th component log probs | Train: 0.6916900445836225 | Val: 0.5083062809488745
4-th component log probs | Train: 0.5910188343160457 | Val: 0.512454307116063
5-th component log probs | Train: 0.48063675941682454 | Val: 0.41775325314803335
6-th component log probs | Train: 1.1869483030777912 | Val: 1.0671978209804174
7-th component log probs | Train: 0.8378551210411861 | Val: 0.7182399728482026
8-th component log probs | Train: 0.7415566605740053 | Val: 0.6740069629046628
9-th component log probs | Train: 0.748206324667147 | Val: 0.6828306322891858
10-th component log probs | Train: 1.405488263759437 | Val: 1.2912387205236053
11-th component log probs | Train: 0.5270084299713783 | Val: 0.39327703685598947
12-th component log probs | Train: 0.6147954094420588 | Val: 0.5352973795258078
13-th component log probs | Train: 0.6096852588448891 | Val: 0.5227118333144906
14-th component log probs | Train: 0.7493328705063137 | Val: 0.3998901326825757
15-th component log probs | Train: 0.7476529534577365 | Val: 0.10025160721162807
16-th component log probs | Train: 0.5894881424807157 | Val: 0.12309797119082197
17-th component log probs | Train: 0.9658430022238261 | Val: 0.6215149692840664
18-th component log probs | Train: 0.6965613038648762 | Val: 0.6714671246083843
KEYWORD NR_SAMPLES:470400 DIM:8 AVG_DIFF:0.0539
Fitting PCA...
0-th component log probs | Train: 0.9213182749631756 | Val: 0.911350460505388
1-th component log probs | Train: 0.845233295722746 | Val: 0.7636366256448939
2-th component log probs | Train: 0.8689955110985286 | Val: 0.7619567213442322
3-th component log probs | Train: 0.7627347238068976 | Val: 0.572329475510784
4-th component log probs | Train: 0.6358557339703986 | Val: 0.5567061582238391
5-th component log probs | Train: 0.5425540196461707 | Val: 0.4737495827771958
6-th component log probs | Train: 1.2323779609687426 | Val: 1.0927754141317587
7-th component log probs | Train: 0.9092797234684333 | Val: 0.7821523210676508
8-th component log probs | Train: 0.7982221473823877 | Val: 0.7367441204561657
9-th component log probs | Train: 0.7807611517186072 | Val: 0.7064372463709553
10-th component log probs | Train: 1.486934888251689 | Val: 1.3621028629244187
11-th component log probs | Train: 0.6093069085029817 | Val: 0.4761886820980009
12-th component log probs | Train: 0.6812391154833768 | Val: 0.6046460785667411
13-th component log probs | Train: 0.6846754144202563 | Val: 0.5974208089322836
14-th component log probs | Train: 0.7977611288844476 | Val: 0.4388547964417608
15-th component log probs | Train: 0.8059719757515615 | Val: 0.1994671178198852
16-th component log probs | Train: 0.6811807881854334 | Val: 0.22385455161280804
17-th component log probs | Train: 1.0360386485990958 | Val: 0.6805684901799588
18-th component log probs | Train: 0.7482869559875884 | Val: 0.7161644549583587
KEYWORD NR_SAMPLES:470400 DIM:9 AVG_DIFF:0.0521
Fitting PCA...
0-th component log probs | Train: 0.9952314869577303 | Val: 0.9902428641458757
1-th component log probs | Train: 0.8825407431345127 | Val: 0.8098452933189311
2-th component log probs | Train: 0.9020838981310699 | Val: 0.7949877618002077
3-th component log probs | Train: 0.7717112179505999 | Val: 0.5933681719937871
4-th component log probs | Train: 0.6573743315054517 | Val: 0.585918382343774
5-th component log probs | Train: 0.5989003149362996 | Val: 0.5268540182382196
6-th component log probs | Train: 1.2799018775053796 | Val: 1.1299164571341256
7-th component log probs | Train: 0.9433108513860866 | Val: 0.8176308752660798
8-th component log probs | Train: 0.8363740654196954 | Val: 0.7820727793260264
9-th component log probs | Train: 0.8221155638832311 | Val: 0.7556376109463809
10-th component log probs | Train: 1.5197657751048963 | Val: 1.4012005657961415
11-th component log probs | Train: 0.660450537133644 | Val: 0.5191175254395225
12-th component log probs | Train: 0.7295020149795542 | Val: 0.6353929140845473
13-th component log probs | Train: 0.7374367219590057 | Val: 0.6471707248823139
14-th component log probs | Train: 0.8283520813275695 | Val: 0.451707219843811
15-th component log probs | Train: 0.8426573663026534 | Val: 0.2593895679341192
16-th component log probs | Train: 0.7336259550500794 | Val: 0.2523335706523989
17-th component log probs | Train: 1.0928594000490455 | Val: 0.7380289424031742
18-th component log probs | Train: 0.789515074188586 | Val: 0.757688782070195
KEYWORD NR_SAMPLES:470400 DIM:10 AVG_DIFF:0.0524
Fitting PCA...
0-th component log probs | Train: 1.0671948718537534 | Val: 1.0627900194232291
1-th component log probs | Train: 0.9380762647526288 | Val: 0.8703044999113646
2-th component log probs | Train: 0.9397219123213045 | Val: 0.832739150023147
3-th component log probs | Train: 0.8089138610430582 | Val: 0.6112551904954086
4-th component log probs | Train: 0.6940542786241765 | Val: 0.6017515387763814
5-th component log probs | Train: 0.6444573692347807 | Val: 0.5746010065459312
6-th component log probs | Train: 1.3205564501594824 | Val: 1.1573580857726873
7-th component log probs | Train: 0.9812164647270044 | Val: 0.8489409887707056
8-th component log probs | Train: 0.880165899916166 | Val: 0.8306182475915255
9-th component log probs | Train: 0.8570173497993575 | Val: 0.7966262586345461
10-th component log probs | Train: 1.5531121372116024 | Val: 1.4346221283218952
11-th component log probs | Train: 0.7001028302303458 | Val: 0.5621877677030359
12-th component log probs | Train: 0.7680610836281843 | Val: 0.6690651137903587
13-th component log probs | Train: 0.7805184853338137 | Val: 0.6946920757483703
14-th component log probs | Train: 0.853074599569315 | Val: 0.4682203259669915
15-th component log probs | Train: 0.8961579730870632 | Val: 0.3264428419755036
16-th component log probs | Train: 0.7963655836392434 | Val: 0.25445125915476213
17-th component log probs | Train: 1.1182307184030356 | Val: 0.7724646616854268
18-th component log probs | Train: 0.824383589735011 | Val: 0.7886410952142969
KEYWORD NR_SAMPLES:470400 DIM:11 AVG_DIFF:0.0556
Fitting PCA...
0-th component log probs | Train: 1.1261845142325044 | Val: 1.1221474772586157
1-th component log probs | Train: 0.998049468585875 | Val: 0.9338544989108523
2-th component log probs | Train: 0.9825926654531786 | Val: 0.8735146480853774
3-th component log probs | Train: 0.8578371717374744 | Val: 0.6513396412132443
4-th component log probs | Train: 0.7429825169683996 | Val: 0.6404352608147904
5-th component log probs | Train: 0.6900639733341305 | Val: 0.6238909066392497
6-th component log probs | Train: 1.3636857236981268 | Val: 1.2030841722510084
7-th component log probs | Train: 1.0382386334685125 | Val: 0.9001585256710559
8-th component log probs | Train: 0.9231497998797518 | Val: 0.8722101332974015
9-th component log probs | Train: 0.9294813200100838 | Val: 0.8649823078876548
10-th component log probs | Train: 1.594367967183272 | Val: 1.48778563576378
11-th component log probs | Train: 0.7444290846957996 | Val: 0.6050755352103029
12-th component log probs | Train: 0.814994632791694 | Val: 0.7050845308337038
13-th component log probs | Train: 0.8253211338317378 | Val: 0.740695824480849
14-th component log probs | Train: 0.8827425785432602 | Val: 0.49585974581257924
15-th component log probs | Train: 0.9398091197916814 | Val: 0.32279728311349476
16-th component log probs | Train: 0.8359714481199846 | Val: 0.2576491336867297
17-th component log probs | Train: 1.1616449221010257 | Val: 0.8094334807342642
18-th component log probs | Train: 0.8745720059978498 | Val: 0.833061153996327
KEYWORD NR_SAMPLES:470400 DIM:12 AVG_DIFF:0.0614
Fitting PCA...
0-th component log probs | Train: 1.188165477574332 | Val: 1.189784379524886
1-th component log probs | Train: 1.02402880495146 | Val: 0.97069988576291
2-th component log probs | Train: 1.028965427978187 | Val: 0.9116845550377656
3-th component log probs | Train: 0.9000151781655311 | Val: 0.6698012812131656
4-th component log probs | Train: 0.7695249375407267 | Val: 0.6643417901063973
5-th component log probs | Train: 0.7271409114300754 | Val: 0.6686071931244425
6-th component log probs | Train: 1.3885461061340767 | Val: 1.2327158747230202
7-th component log probs | Train: 1.0799843801063134 | Val: 0.933402237385217
8-th component log probs | Train: 0.9670209275748989 | Val: 0.9169604853434625
9-th component log probs | Train: 0.9509382820570751 | Val: 0.8983372045311142
10-th component log probs | Train: 1.6308151546010057 | Val: 1.5229900810265808
11-th component log probs | Train: 0.7740761225666062 | Val: 0.6384534866393269
12-th component log probs | Train: 0.8467984844969774 | Val: 0.7197853532328689
13-th component log probs | Train: 0.854186652852825 | Val: 0.7695118004247303
14-th component log probs | Train: 0.9320936361847802 | Val: 0.49155974756884774
15-th component log probs | Train: 0.9952132526504897 | Val: 0.3527382193770974
16-th component log probs | Train: 0.8788507244604109 | Val: 0.293244623323751
17-th component log probs | Train: 1.189409611971398 | Val: 0.829973569057957
18-th component log probs | Train: 0.8808535890984056 | Val: 0.841916022482266
KEYWORD NR_SAMPLES:470400 DIM:13 AVG_DIFF:0.0668
Fitting PCA...
0-th component log probs | Train: 1.2451152524661713 | Val: 1.244704415015965
1-th component log probs | Train: 1.0534289981557676 | Val: 1.0042563470297543
2-th component log probs | Train: 1.0787932671351323 | Val: 0.9595060627687849
3-th component log probs | Train: 0.9245140736149565 | Val: 0.706337035785466
4-th component log probs | Train: 0.8075028080486509 | Val: 0.702059272576005
5-th component log probs | Train: 0.76124562345655 | Val: 0.7038948640556155
6-th component log probs | Train: 1.41232256556841 | Val: 1.2629648394566566
7-th component log probs | Train: 1.1132496949023338 | Val: 0.9740443184562463
8-th component log probs | Train: 1.0069374774777196 | Val: 0.9593235135503955
9-th component log probs | Train: 0.9887949692050828 | Val: 0.9422264413925504
10-th component log probs | Train: 1.662666146589054 | Val: 1.5569533632599553
11-th component log probs | Train: 0.8248480947124573 | Val: 0.685354435223088
12-th component log probs | Train: 0.8983879891558357 | Val: 0.7672127646601735
13-th component log probs | Train: 0.871881959470956 | Val: 0.7869314041966575
14-th component log probs | Train: 0.970276092003853 | Val: 0.5260308148040623
15-th component log probs | Train: 1.0566482753614441 | Val: 0.36238425786036904
16-th component log probs | Train: 0.9246780091625346 | Val: 0.32165713221996756
17-th component log probs | Train: 1.2179399444050785 | Val: 0.8416038154591466
18-th component log probs | Train: 0.9125305869563956 | Val: 0.8747758751346861
KEYWORD NR_SAMPLES:470400 DIM:14 AVG_DIFF:0.0719
Fitting PCA...
0-th component log probs | Train: 1.2968181049950644 | Val: 1.2949689507529876
1-th component log probs | Train: 1.1007871903998423 | Val: 1.0518165050295423
2-th component log probs | Train: 1.1185792660211906 | Val: 0.9985462748936932
3-th component log probs | Train: 0.9616623407079846 | Val: 0.7481698719301259
4-th component log probs | Train: 0.8480627806487548 | Val: 0.7335471734264208
5-th component log probs | Train: 0.8053019355029697 | Val: 0.7482052886917739
6-th component log probs | Train: 1.439543603081931 | Val: 1.2843330714084102
7-th component log probs | Train: 1.151122938169844 | Val: 1.0129697948135836
8-th component log probs | Train: 1.0565315325865252 | Val: 1.007761059295866
9-th component log probs | Train: 1.0229162770679148 | Val: 0.9730401718430303
10-th component log probs | Train: 1.7019909859205784 | Val: 1.5984850449170869
11-th component log probs | Train: 0.8794462449075577 | Val: 0.7347146269427736
12-th component log probs | Train: 0.9437921361974169 | Val: 0.8177919639431607
13-th component log probs | Train: 0.91587287420874 | Val: 0.828116100117666
14-th component log probs | Train: 1.0144687277389408 | Val: 0.5738472812092782
15-th component log probs | Train: 1.1069516820187246 | Val: 0.38551162920599896
16-th component log probs | Train: 0.9673867681434455 | Val: 0.33683062897922805
17-th component log probs | Train: 1.262375524225878 | Val: 0.8945037954569279
18-th component log probs | Train: 0.9668346080663104 | Val: 0.9220390902275103
KEYWORD NR_SAMPLES:470400 DIM:15 AVG_DIFF:0.0753
Fitting PCA...
0-th component log probs | Train: 1.347364628134615 | Val: 1.3477413121242332
1-th component log probs | Train: 1.1422451324290528 | Val: 1.095402667478567
2-th component log probs | Train: 1.157468306482718 | Val: 1.0370441307527403
3-th component log probs | Train: 1.0099667746041225 | Val: 0.7790238237753428
4-th component log probs | Train: 0.8865196150561949 | Val: 0.7699258727252482
5-th component log probs | Train: 0.8413254954341466 | Val: 0.7872734741205765
6-th component log probs | Train: 1.4684642878868024 | Val: 1.305290948731312
7-th component log probs | Train: 1.1809955911325136 | Val: 1.0412203007152514
8-th component log probs | Train: 1.09970673550021 | Val: 1.0508618874432631
9-th component log probs | Train: 1.0784601287893345 | Val: 1.023784318685837
10-th component log probs | Train: 1.7196601332613646 | Val: 1.6105996021512647
11-th component log probs | Train: 0.9132858711843462 | Val: 0.7706151096510032
12-th component log probs | Train: 0.9762033157294581 | Val: 0.8497897960902013
13-th component log probs | Train: 0.9541726273202498 | Val: 0.8697426954841886
14-th component log probs | Train: 1.0632316543120066 | Val: 0.5986945421327071
15-th component log probs | Train: 1.1422169901834434 | Val: 0.4314680097096349
16-th component log probs | Train: 1.019625193843318 | Val: 0.38679978558537
17-th component log probs | Train: 1.2985997508753149 | Val: 0.9101464112983246
18-th component log probs | Train: 0.9975745496364358 | Val: 0.9495153914022035
KEYWORD NR_SAMPLES:470400 DIM:16 AVG_DIFF:0.0773
Fitting PCA...
0-th component log probs | Train: 1.3992061181971425 | Val: 1.4034853024848744
1-th component log probs | Train: 1.186390788625087 | Val: 1.1453871113900367
2-th component log probs | Train: 1.207584118438373 | Val: 1.087897259313682
3-th component log probs | Train: 1.055609441113537 | Val: 0.8234698310101745
4-th component log probs | Train: 0.9434161278943475 | Val: 0.811813190426537
5-th component log probs | Train: 0.8856009517214242 | Val: 0.8301228173536812
6-th component log probs | Train: 1.5074869617234326 | Val: 1.327438553320489
7-th component log probs | Train: 1.2290582398631624 | Val: 1.087633279989016
8-th component log probs | Train: 1.142807137324414 | Val: 1.0961613107471475
9-th component log probs | Train: 1.1233060020692327 | Val: 1.0743023917497456
10-th component log probs | Train: 1.7785421060285558 | Val: 1.6710038299320933
11-th component log probs | Train: 0.9423872982912267 | Val: 0.8000644123885509
12-th component log probs | Train: 1.0050552615317325 | Val: 0.8755652759182428
13-th component log probs | Train: 1.001110487337575 | Val: 0.9184016499907978
14-th component log probs | Train: 1.1075838142310714 | Val: 0.6430308405194003
15-th component log probs | Train: 1.1880918902348985 | Val: 0.43363190619325137
16-th component log probs | Train: 1.0649979866559052 | Val: 0.43737753389320233
17-th component log probs | Train: 1.3203629248323736 | Val: 0.9381082828630705
18-th component log probs | Train: 1.01854605599715 | Val: 0.9766113556199677
KEYWORD NR_SAMPLES:470400 DIM:17 AVG_DIFF:0.0805
Fitting PCA...
0-th component log probs | Train: 1.4565597654265006 | Val: 1.4623834484816074
1-th component log probs | Train: 1.2484353921257172 | Val: 1.2077043528966374
2-th component log probs | Train: 1.2657674514926445 | Val: 1.1464317474643277
3-th component log probs | Train: 1.1185664853239214 | Val: 0.8740948147576292
4-th component log probs | Train: 1.0077968697661044 | Val: 0.8620380469987142
5-th component log probs | Train: 0.9348313868562091 | Val: 0.8783052529274142
6-th component log probs | Train: 1.560665990053818 | Val: 1.3753547688379817
7-th component log probs | Train: 1.2830297986579469 | Val: 1.1335197047933483
8-th component log probs | Train: 1.1987048385314394 | Val: 1.1543643645972874
9-th component log probs | Train: 1.1838855734949165 | Val: 1.1348095134910154
10-th component log probs | Train: 1.8327707544065772 | Val: 1.7165139176679858
11-th component log probs | Train: 0.9970139046263687 | Val: 0.8569638315207411
12-th component log probs | Train: 1.0601257111349405 | Val: 0.919378495110577
13-th component log probs | Train: 1.0474912172373883 | Val: 0.9634973210810502
14-th component log probs | Train: 1.1758018913822028 | Val: 0.7180994775743846
15-th component log probs | Train: 1.255058287287808 | Val: 0.5210139110250738
16-th component log probs | Train: 1.1313556784997614 | Val: 0.48917522536407304
17-th component log probs | Train: 1.3815857974980603 | Val: 0.9753356870885863
18-th component log probs | Train: 1.0707242636017598 | Val: 1.0259877357383032
KEYWORD NR_SAMPLES:470400 DIM:18 AVG_DIFF:0.0815
0-th component log probs | Train: 1.5073569439427814 | Val: 1.5142953466210174
1-th component log probs | Train: 1.3027043823871798 | Val: 1.260727034834718
2-th component log probs | Train: 1.3138417532599787 | Val: 1.1980475004253912
3-th component log probs | Train: 1.169554932291922 | Val: 0.9096267017867824
4-th component log probs | Train: 1.0531005334379762 | Val: 0.9094125831906985
5-th component log probs | Train: 0.9805690466135828 | Val: 0.9275123836980119
6-th component log probs | Train: 1.6000894174798272 | Val: 1.4039032039087114
7-th component log probs | Train: 1.331748552959983 | Val: 1.1784868024266206
8-th component log probs | Train: 1.2418439707367093 | Val: 1.1995499012741768
9-th component log probs | Train: 1.2278092056654664 | Val: 1.181531299356718
10-th component log probs | Train: 1.8912926207323868 | Val: 1.77299589368881
11-th component log probs | Train: 1.0419935874153166 | Val: 0.9044030547913804
12-th component log probs | Train: 1.0952144704874456 | Val: 0.95041274370023
13-th component log probs | Train: 1.0972990931637876 | Val: 1.0124047734914952
14-th component log probs | Train: 1.2287647859448076 | Val: 0.7761500385046178
15-th component log probs | Train: 1.3049049467972138 | Val: 0.5691894844794957
16-th component log probs | Train: 1.1855973570774978 | Val: 0.5246372196860513
17-th component log probs | Train: 1.4245439577268364 | Val: 1.0181989933626794
18-th component log probs | Train: 1.10973829109255 | Val: 1.0647256316220162
KEYWORD NR_SAMPLES:470400 DIM:19 AVG_DIFF:0.0833
best average differences at 2 dimensions: 0.010472700969725227
2021-12-18 04:33.07 [info     ] Training complete              train_loss=0.13677193224430084
2021-12-18 04:33.07 [info     ] Starting evaluating            dataset=500
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
